redis     | 1:C 08 Sep 2025 05:13:05.972 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
auth_service  | [0mGET /session [36m304[0m 4.827 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 2.271 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 7.849 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 3.654 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 3.209 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 2.654 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 2.292 ms - -[0m
auth_service  | [0mPOST /login [32m200[0m 464.841 ms - 689[0m
auth_service  | [0mGET /session [32m200[0m 4.759 ms - 145[0m
auth_service  | [0mGET /session [36m304[0m 3.471 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 4.147 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 5.463 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 3.032 ms - -[0m
auth_service  | [0mGET /session [33m401[0m 10.201 ms - 51[0m
auth_service  | [0mGET /refresh [32m200[0m 19.389 ms - 576[0m
auth_service  | [0mGET /session [32m200[0m 7.459 ms - 145[0m
auth_service  | [0mGET /session [32m200[0m 8.992 ms - 145[0m
auth_service  | [0mGET /session [36m304[0m 8.656 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 2.742 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 4.725 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 4.326 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 6.116 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 26.008 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 2.669 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 2.915 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 12.688 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 4.063 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 3.088 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 1.890 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 4.746 ms - -[0m
auth_service  | [0mGET /session [33m401[0m 6.314 ms - 51[0m
auth_service  | [0mGET /refresh [32m200[0m 54.314 ms - 576[0m
auth_service  | [0mGET /session [32m200[0m 13.925 ms - 145[0m
auth_service  | [0mGET /refresh [32m200[0m 4.869 ms - 576[0m
auth_service  | [0mGET /session [32m200[0m 3.522 ms - 145[0m
auth_service  | [0mGET /session [36m304[0m 2.391 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 3.796 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 2.174 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 2.238 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 2.093 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 3.273 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 2.413 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 1.961 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 1.636 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 7.015 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 6.411 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 6.731 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 17.273 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 2.100 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 6.517 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 3.269 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 2.153 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 3.048 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 12.887 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 2.739 ms - -[0m
auth_service  | [0mGET /session [33m401[0m 6.703 ms - 51[0m
auth_service  | [0mGET /refresh [32m200[0m 12.827 ms - 576[0m
auth_service  | [0mGET /session [36m304[0m 4.225 ms - -[0m
auth_service  | [0mGET /session [33m401[0m 1.474 ms - 51[0m
auth_service  | [0mGET /refresh [32m200[0m 84.505 ms - 576[0m
auth_service  | [0mGET /session [32m200[0m 11.775 ms - 145[0m
auth_service  | [0mGET /session [32m200[0m 4.258 ms - 145[0m
auth_service  | [0mGET /session [36m304[0m 3.594 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 5.193 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 2.125 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 1.745 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 3.210 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 3.520 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 13.948 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 2.191 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 2.893 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 3.515 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 2.729 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 2.642 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 3.151 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 2.823 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 3.775 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 3.399 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 3.588 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 4.085 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 3.430 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 3.254 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 2.011 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 3.348 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 4.136 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 3.187 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 2.952 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 3.028 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 2.046 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 1.904 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 1.353 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 1.929 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 2.464 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 2.783 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 2.116 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 3.290 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 2.101 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 14.087 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 5.290 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 2.285 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 1.131 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 5.739 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 2.299 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 2.379 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 2.601 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 2.191 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 1.736 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 3.055 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 2.147 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 2.682 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 1.428 ms - -[0m
auth_service  | [0mGET /session [33m401[0m 4.461 ms - 51[0m
auth_service  | [0mGET /session [36m304[0m 2.903 ms - -[0m
auth_service  | [0mGET /refresh [32m200[0m 13.685 ms - 576[0m
auth_service  | [0mGET /session [36m304[0m 3.451 ms - -[0m
auth_service  | [0mGET /session [32m200[0m 42.702 ms - 145[0m
auth_service  | [0mGET /session [33m401[0m 1.212 ms - 51[0m
auth_service  | [0mGET /refresh [32m200[0m 5.455 ms - 576[0m
auth_service  | [0mGET /session [32m200[0m 1.505 ms - 145[0m
auth_service  | [0mGET /session [36m304[0m 2.491 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 17.788 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 2.582 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 10.390 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 1.520 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 1.519 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 2.292 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 2.614 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 2.469 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 18.452 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 12.489 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 9.008 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 3.834 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 1.907 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 1.676 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 1.573 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 2.324 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 2.352 ms - -[0m
todo_service  | [32m[Nest] 1  - [39m09/08/2025, 6:58:36 AM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
todo_service  | [32m[Nest] 1  - [39m09/08/2025, 6:58:36 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAppModule dependencies initialized[39m[38;5;3m +58ms[39m
todo_service  | [32m[Nest] 1  - [39m09/08/2025, 6:58:36 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mClientsModule dependencies initialized[39m[38;5;3m +0ms[39m
todo_service  | [32m[Nest] 1  - [39m09/08/2025, 6:58:36 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAuthModule dependencies initialized[39m[38;5;3m +0ms[39m
todo_service  | [32m[Nest] 1  - [39m09/08/2025, 6:58:36 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mDatabaseModule dependencies initialized[39m[38;5;3m +0ms[39m
todo_service  | [32m[Nest] 1  - [39m09/08/2025, 6:58:36 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mDatabaseModule dependencies initialized[39m[38;5;3m +93ms[39m
todo_service  | [32m[Nest] 1  - [39m09/08/2025, 6:58:36 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTodoModule dependencies initialized[39m[38;5;3m +2ms[39m
todo_service  | [32m[Nest] 1  - [39m09/08/2025, 6:58:36 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mTodoController {/}:[39m[38;5;3m +14ms[39m
todo_service  | [32m[Nest] 1  - [39m09/08/2025, 6:58:36 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/, POST} route[39m[38;5;3m +4ms[39m
todo_service  | [32m[Nest] 1  - [39m09/08/2025, 6:58:36 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/, GET} route[39m[38;5;3m +2ms[39m
todo_service  | [32m[Nest] 1  - [39m09/08/2025, 6:58:36 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/toggle, PUT} route[39m[38;5;3m +0ms[39m
todo_service  | [32m[Nest] 1  - [39m09/08/2025, 6:58:36 AM [32m    LOG[39m [38;5;3m[NestApplication] [39m[32mNest application successfully started[39m[38;5;3m +5ms[39m
todo_service  | [32m[Nest] 1  - [39m09/08/2025, 6:58:36 AM [32m    LOG[39m [38;5;3m[NestMicroservice] [39m[32mNest microservice successfully started[39m[38;5;3m +67ms[39m
todo_db       | {"t":{"$date":"2025-09-08T05:13:05.887+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
todo_db       | {"t":{"$date":"2025-09-08T05:13:05.890+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
todo_db       | {"t":{"$date":"2025-09-08T05:13:05.894+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set at least one of the related parameters","attr":{"relatedParameters":["tcpFastOpenServer","tcpFastOpenClient","tcpFastOpenQueueSize"]}}
todo_db       | {"t":{"$date":"2025-09-08T05:13:05.895+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":25},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":25},"outgoing":{"minWireVersion":6,"maxWireVersion":25},"isInternalClient":true}}}
todo_db       | {"t":{"$date":"2025-09-08T05:13:05.899+00:00"},"s":"I",  "c":"TENANT_M", "id":7091600, "ctx":"main","msg":"Starting TenantMigrationAccessBlockerRegistry"}
todo_db       | {"t":{"$date":"2025-09-08T05:13:05.900+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"45e9358e4382"}}
todo_db       | {"t":{"$date":"2025-09-08T05:13:05.900+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"8.0.13","gitVersion":"8dc5cd2a30c4524132e2d44bb314544dc477e611","openSSLVersion":"OpenSSL 3.0.13 30 Jan 2024","modules":[],"allocator":"tcmalloc-google","environment":{"distmod":"ubuntu2404","distarch":"x86_64","target_arch":"x86_64"}}}}
todo_db       | {"t":{"$date":"2025-09-08T05:13:05.900+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"24.04"}}}
todo_db       | {"t":{"$date":"2025-09-08T05:13:05.900+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"},"security":{"authorization":"enabled"}}}}
todo_db       | {"t":{"$date":"2025-09-08T05:13:05.904+00:00"},"s":"I",  "c":"STORAGE",  "id":22270,   "ctx":"initandlisten","msg":"Storage engine to use detected by data files","attr":{"dbpath":"/data/db","storageEngine":"wiredTiger"}}
todo_db       | {"t":{"$date":"2025-09-08T05:13:05.904+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
todo_db       | {"t":{"$date":"2025-09-08T05:13:05.904+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=3382M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,remove=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),json_output=(error,message),verbose=[recovery_progress:1,checkpoint_progress:1,compact_progress:1,backup:0,checkpoint:0,compact:0,evict:0,history_store:0,recovery:0,rts:0,salvage:0,tiered:0,timestamp:0,transaction:0,verify:0,log:0],prefetch=(available=true,default=false),"}}
todo_db       | {"t":{"$date":"2025-09-08T05:13:06.724+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757308386,"ts_usec":724479,"thread":"1:0x7f95347a6240","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":34,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Recovering log 13 through 14"}}}
todo_db       | {"t":{"$date":"2025-09-08T05:13:06.848+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757308386,"ts_usec":848700,"thread":"1:0x7f95347a6240","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":34,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Recovering log 14 through 14"}}}
todo_db       | {"t":{"$date":"2025-09-08T05:13:06.956+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757308386,"ts_usec":956330,"thread":"1:0x7f95347a6240","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":34,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Main recovery loop: starting at 13/50304 to 14/256"}}}
todo_db       | {"t":{"$date":"2025-09-08T05:13:07.024+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757308387,"ts_usec":24591,"thread":"1:0x7f95347a6240","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":34,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Recovering log 13 through 14"}}}
todo_db       | {"t":{"$date":"2025-09-08T05:13:07.086+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757308387,"ts_usec":86582,"thread":"1:0x7f95347a6240","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":34,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Recovering log 14 through 14"}}}
todo_db       | {"t":{"$date":"2025-09-08T05:13:07.122+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757308387,"ts_usec":122418,"thread":"1:0x7f95347a6240","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":34,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"recovery log replay has successfully finished and ran for 399 milliseconds"}}}
todo_db       | {"t":{"$date":"2025-09-08T05:13:07.122+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757308387,"ts_usec":122568,"thread":"1:0x7f95347a6240","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":34,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Set global recovery timestamp: (0, 0)"}}}
todo_db       | {"t":{"$date":"2025-09-08T05:13:07.122+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757308387,"ts_usec":122593,"thread":"1:0x7f95347a6240","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":34,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Set global oldest timestamp: (0, 0)"}}}
todo_db       | {"t":{"$date":"2025-09-08T05:13:07.124+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757308387,"ts_usec":124370,"thread":"1:0x7f95347a6240","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":34,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"recovery rollback to stable has successfully finished and ran for 1 milliseconds"}}}
todo_db       | {"t":{"$date":"2025-09-08T05:13:07.129+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757308387,"ts_usec":129827,"thread":"1:0x7f95347a6240","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 1, snapshot max: 1 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 6021"}}}
todo_db       | {"t":{"$date":"2025-09-08T05:13:07.144+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757308387,"ts_usec":144219,"thread":"1:0x7f95347a6240","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":34,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"recovery checkpoint has successfully finished and ran for 19 milliseconds"}}}
todo_db       | {"t":{"$date":"2025-09-08T05:13:07.144+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757308387,"ts_usec":144634,"thread":"1:0x7f95347a6240","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":34,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"recovery was completed successfully and took 422ms, including 399ms for the log replay, 1ms for the rollback to stable, and 19ms for the checkpoint."}}}
todo_db       | {"t":{"$date":"2025-09-08T05:13:07.150+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":1246}}
todo_db       | {"t":{"$date":"2025-09-08T05:13:07.150+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
todo_db       | {"t":{"$date":"2025-09-08T05:13:07.154+00:00"},"s":"I",  "c":"STORAGE",  "id":9529901, "ctx":"initandlisten","msg":"Initializing durable catalog","attr":{"numRecords":5}}
todo_db       | {"t":{"$date":"2025-09-08T05:13:07.158+00:00"},"s":"I",  "c":"STORAGE",  "id":9529902, "ctx":"initandlisten","msg":"Retrieving all idents from storage engine"}
todo_db       | {"t":{"$date":"2025-09-08T05:13:07.159+00:00"},"s":"I",  "c":"STORAGE",  "id":9529903, "ctx":"initandlisten","msg":"Initializing all collections in durable catalog","attr":{"numEntries":5}}
todo_db       | {"t":{"$date":"2025-09-08T05:13:07.171+00:00"},"s":"W",  "c":"CONTROL",  "id":9068900, "ctx":"initandlisten","msg":"For customers running the current memory allocator, we suggest changing the contents of the following sysfsFile","attr":{"allocator":"tcmalloc-google","sysfsFile":"/sys/kernel/mm/transparent_hugepage/defrag","currentValue":"madvise","desiredValue":"defer+madvise"},"tags":["startupWarnings"]}
